review_label,label_schema,review_reason,partition,bvid,text,pred_label,pred_raw_label,model_confidence,lexicon_score,prob_positive,prob_neutral,prob_negative,pos_cnt,neg_cnt,word_len
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,我杨子肾就没学不会的课程,负面,正面,0.3757769170419409,-3.0,0.3757769170419409,0.2806421143433849,0.3435809686146742,0,3,6
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,我面试 应聘者的时候，问的数据库问题，基本都不会，我最后随便选了一个看着顺眼的,负面,中性,0.5408558593365294,-4.0,0.2191484277231393,0.5408558593365294,0.2399957129403314,2,6,17
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,还是阿玮的声音好听一点,正面,中性,0.5416844220671635,3.0,0.2015340790114731,0.5416844220671635,0.2567814989213634,3,0,5
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,我懂了 高级工程师,正面,中性,0.5582844260356215,3.0,0.2606785568824192,0.5582844260356215,0.1810370170819593,3,0,3
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,章鱼哥哈哈哈,正面,正面,0.5687669947664873,3.0,0.5687669947664873,0.1269654502100737,0.3042675550234389,3,0,3
-1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,这就高级了？工作过的都清楚这些事基础好吧，实践中的灵活组合运用才是关键关键,正面,正面,0.5746883232757011,7.0,0.5746883232757011,0.0046824546958404,0.4206292220284585,7,0,20
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,这个老师讲的很好，认真学,正面,正面,0.6247935999888544,4.5,0.6247935999888544,0.0394724199807172,0.3357339800304283,4,0,8
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,C++的学这个有用不,正面,正面,0.3543829729500571,2.0,0.3543829729500571,0.3453503335673218,0.3002666934826211,2,0,5
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,发型很正确,正面,中性,0.5405107480457503,2.5,0.35020814592365,0.5405107480457503,0.1092811060305996,2,0,3
-1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,声音太刺耳了，溜了，溜了,负面,中性,0.6567576914662164,-2.8,0.1937519153040995,0.6567576914662164,0.1494903932296839,0,2,7
-1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,找不找到工作我不知道，我知道可以入坟,正面,负面,0.4010771859911118,2.0,0.3172571750165824,0.2816656389923057,0.4010771859911118,2,0,11
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,java牛逼,正面,负面,0.408977832625705,2.0,0.3911825011673369,0.199839666206958,0.408977832625705,2,0,3
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,牛逼,正面,负面,0.4209631192108265,2.0,0.4036448114956092,0.1753920692935641,0.4209631192108265,2,0,2
-1,"1=正面,0=中性,-1=负面",词典偏正但模型偏负,学习区,BV1Kr4y1i7ru,有几个能是高级，2%通过率都没有,正面,负面,0.7554386783078642,3.0,0.1576496967430733,0.0869116249490626,0.7554386783078642,3,0,9
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,家人们，有课本推荐吗,正面,正面,0.4262359435301149,2.0,0.4262359435301149,0.3804293163198652,0.1933347401500198,2,0,6
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,ppt牛逼,正面,正面,0.4280818536263478,2.0,0.4280818536263478,0.1897565711040369,0.3821615752696153,2,0,3
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,这么厉害，牛哇牛哇,正面,正面,0.433006261992359,2.0,0.433006261992359,0.4042629815649024,0.1627307564427385,2,0,5
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,7.4展宸冲冲冲,正面,正面,0.4377792445832237,2.0,0.4377792445832237,0.4042653322596571,0.1579554231571191,2,0,4
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,谢谢宝宝,正面,中性,0.4391161302744295,2.0,0.4375680940329019,0.4391161302744295,0.1233157756926685,2,0,2
0,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,[前方高能],正面,中性,0.4391161302744295,2.0,0.4375680940329019,0.4391161302744295,0.1233157756926685,2,0,2
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,无敌铁牛,正面,中性,0.4391161302744295,2.0,0.4375680940329019,0.4391161302744295,0.1233157756926685,2,0,2
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,电商系统,正面,中性,0.4391161302744295,2.0,0.4375680940329019,0.4391161302744295,0.1233157756926685,2,0,2
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,肯定啦,正面,中性,0.4391161302744295,2.0,0.4375680940329019,0.4391161302744295,0.1233157756926685,2,0,2
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,无敌啦,正面,中性,0.4391161302744295,2.0,0.4375680940329019,0.4391161302744295,0.1233157756926685,2,0,2
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,老师讲的听不懂，还是b站大学牛壁,负面,中性,0.446459527292383,-2.0,0.1880920953073942,0.446459527292383,0.3654483774002227,0,2,9
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,2023年8月05日开始学习，预计年底之前完成学习,正面,正面,0.4568936071800811,2.0,0.4568936071800811,0.3193881424680784,0.2237182503518405,2,0,14
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,清晰人声,正面,正面,0.4576526348097913,2.0,0.4576526348097913,0.4216692559997179,0.1206781091904908,2,0,2
1,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,摔在地上的时候绷不住了,负面,中性,0.4640847906349961,-2.0,0.1947502472769108,0.4640847906349961,0.3411649620880931,0,2,6
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,"mysql课程基础,近几届,sql语句的基本函数约束夺宝,事务,成为初级摸鱼说起来市级企业",负面,中性,0.4717492378728868,-2.0,0.2859589143337843,0.4717492378728868,0.242291847793329,0,2,23
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,这头发认真的吗,正面,中性,0.4729599972742147,2.0,0.3739300702243043,0.4729599972742147,0.1531099325014809,2,0,2
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,高级炊事员,正面,中性,0.4751173839540027,2.0,0.2058846709235485,0.4751173839540027,0.3189979451224485,2,0,2
-1,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,可以换个弟弟了，这个废了,正面,正面,0.4840239202256218,2.0,0.4840239202256218,0.4164636249430404,0.0995124548313376,2,0,6
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,看完目录=学会,正面,中性,0.4860533574401003,2.0,0.3525013381135344,0.4860533574401003,0.1614453044463654,2,0,4
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,有个很牛逼的命令   rm -rf /data/mysql/*,正面,正面,0.6559886267938938,2.5,0.6559886267938938,0.1349201549159428,0.2090912182901634,2,0,6
0,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,第一遍学习可以看完基础篇先学后面的，等到学完框架再回来看进阶吗,正面,正面,0.5027258452332688,2.0,0.5027258452332688,0.2152609306248537,0.2820132241418775,2,0,17
1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,就可以毕业了,正面,正面,0.5037323203809817,2.0,0.5037323203809817,0.4274269794543222,0.068840700164696,2,0,3
-1,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,能顺利安装不，失败几次了,正面,正面,0.5066132973336451,2.0,0.5066132973336451,0.2588933012115785,0.2344934014547764,3,1,7
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,阿哈哈哈哈，这一段宣传片，每听到一段词我都能想到我好像在哪听过。。。。。,正面,正面,0.5078014372785149,2.0,0.5078014372785149,0.1817398017208746,0.3104587610006105,2,0,23
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,系统工程师来卷,正面,中性,0.5133134939324784,2.0,0.3585096490145444,0.5133134939324784,0.1281768570529772,2,0,3
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,我怎么感觉初级java要会高级数据库啊，119个人,正面,负面,0.5151502679363522,2.0,0.2937085608392518,0.1911411712243959,0.5151502679363522,2,0,10
,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,666。,正面,中性,0.5162298032957661,2.0,0.4117479933150897,0.5162298032957661,0.0720222033891442,2,0,2
,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,666还会打暗号,正面,正面,0.5164383331927638,2.0,0.5164383331927638,0.355760156003134,0.1278015108041021,2,0,3
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,"不好理解,知识点,精美动画图例,",正面,中性,0.5170238631624129,2.0,0.3712419382173256,0.5170238631624129,0.1117341986202614,2,0,9
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,幼儿园大班的我裂开XD,负面,中性,0.5258175489116865,-2.0,0.1867657349424852,0.5258175489116865,0.2874167161458283,0,2,4
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,黑马的ppt从不让我失望,负面,中性,0.5298731922836816,-2.0,0.3225153759804815,0.5298731922836816,0.147611431735837,0,2,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,黑马牛逼,正面,正面,0.5300807965479781,2.0,0.5300807965479781,0.1754857872311018,0.2944334162209199,2,0,3
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,金融专业的来了,正面,中性,0.5312604779788083,2.0,0.2885448606497048,0.5312604779788083,0.1801946613714868,2,0,3
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,成功并不难，因为很多人在路上就倒下了。,正面,正面,0.5383100205736547,2.0,0.5383100205736547,0.3054448401827224,0.1562451392436229,2,0,12
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,nb,正面,正面,0.5388132689713511,2.0,0.5388132689713511,0.3841872364512912,0.0769994945773576,2,0,1
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,强大,正面,正面,0.5388132689713511,2.0,0.5388132689713511,0.3841872364512912,0.0769994945773576,2,0,1
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,399一年，我说实话心动了，还是毕竟是付费的我还是先学好这个吧,正面,中性,0.5413236754632333,2.0,0.2087195271793283,0.5413236754632333,0.2499567973574383,2,0,13
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,加油吧 兄弟么,正面,正面,0.554521052983329,2.0,0.554521052983329,0.369711479101234,0.0757674679154369,2,0,3
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,"399,你值得拥有",正面,正面,0.5550995056281678,2.0,0.5550995056281678,0.3894528973136686,0.0554475970581635,2,0,4
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,看我CSDN主页“天天都要happy哦”，本课程最详细全套MYSQL笔记,正面,正面,0.5640963319761227,2.0,0.5640963319761227,0.0708852353684018,0.3650184326554754,2,0,16
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,bilibili职业技术学院研究生院计算机应用技术专业路过,正面,中性,0.5670814317560837,2.0,0.2006228326628578,0.5670814317560837,0.2322957355810584,2,0,10
,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,完美的黄金回旋,正面,正面,0.5679448907857587,2.0,0.5679448907857587,0.1721120165325457,0.2599430926816956,2,0,3
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,10天我成为高级人员了,正面,正面,0.5863536016041643,2.0,0.5863536016041643,0.2338771614651949,0.1797692369306407,2,0,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,只会数据库可以找什么工作,正面,中性,0.5920814793269884,2.0,0.2024758284808566,0.5920814793269884,0.205442692192155,2,0,6
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,推荐算法，也要来学数据库,正面,正面,0.5945409498830371,2.0,0.5945409498830371,0.1810653772759742,0.2243936728409886,2,0,7
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,你们都不行，水泥厂来卷,负面,中性,0.5965382040602055,-2.0,0.1364559891820436,0.5965382040602055,0.2670058067577508,0,2,6
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,南京邮电大学陈渠川打卡，一天一集，感动自己,正面,正面,0.5974365718751176,2.0,0.5974365718751176,0.2490416250522507,0.1535218030726315,2,0,10
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,系统学习一下,正面,中性,0.5976091048367843,2.0,0.2957660891923582,0.5976091048367843,0.1066248059708576,2,0,2
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,2026年3月12下午6点大家好,正面,正面,0.5981267581607227,2.0,0.5981267581607227,0.204388404192377,0.1974848376469003,2,0,10
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,C也是可以连接数据库的,正面,正面,0.6029092515523833,2.0,0.6029092515523833,0.1960806099090441,0.2010101385385726,2,0,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,湖北工业大学离金瑞大一上开卷，压力,负面,中性,0.6035206310266961,-2.0,0.216246002294792,0.6035206310266961,0.1802333666785118,0,2,8
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,希望我可以看完,正面,中性,0.6088813537012471,2.0,0.2714210385970711,0.6088813537012471,0.1196976077016817,2,0,4
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,怎么和pink老师口音一样哈哈,正面,正面,0.6095783676593547,2.0,0.6095783676593547,0.1987445942734688,0.1916770380671766,2,0,6
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,114个厉害,正面,中性,0.6112096592203659,2.0,0.2959982942999082,0.6112096592203659,0.0927920464797258,2,0,3
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,孙悟空绷不住了,负面,中性,0.6129718964310383,-2.0,0.2502149147769337,0.6129718964310383,0.1368131887920279,0,2,3
,"1=正面,0=中性,-1=负面",词典偏正但模型偏负,学习区,BV1Kr4y1i7ru,我还是比较喜欢禹神的课程,正面,负面,0.6811399208076843,2.2,0.1793402214863424,0.1395198577059733,0.6811399208076843,2,0,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,金扬到此一阅，哇哈哈,正面,中性,0.6166969007148102,2.0,0.2301072299492296,0.6166969007148102,0.1531958693359602,2,0,7
,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,丝滑,正面,正面,0.6171282843005714,2.0,0.6171282843005714,0.3085865134771851,0.0742852022222433,2,0,1
