review_label,label_schema,review_reason,partition,bvid,text,pred_label,pred_raw_label,model_confidence,lexicon_score,prob_positive,prob_neutral,prob_negative,pos_cnt,neg_cnt,word_len
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,凌晨3点，37人卷666都不睡觉吗,正面,正面,0.6230425837716459,2.0,0.6230425837716459,0.1869391404449402,0.1900182757834138,2,0,10
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,root密码忘了直接sudo哈哈,正面,正面,0.6374741156310786,2.0,0.6374741156310786,0.2095107784951827,0.1530151058737387,2,0,6
,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,牛啊满级扇巴掌,正面,正面,0.6375761494659696,2.0,0.6375761494659696,0.158341172705239,0.2040826778287913,2,0,4
,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,评论比弹幕好玩这一块,正面,正面,0.6420121530757794,2.0,0.6420121530757794,0.2152487934494276,0.142739053474793,2,0,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,是的，一定多支持黑马，航天机械转行，我也能成为软件黑马,正面,正面,0.6462419477192515,2.0,0.6462419477192515,0.1051347763594659,0.2486232759212825,2,0,15
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,无聊,负面,中性,0.6481261293679049,-2.0,0.2768085330815091,0.6481261293679049,0.075065337550586,0,2,1
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,最喜欢偷偷搞学习了,正面,正面,0.6503959146403626,2.0,0.6503959146403626,0.2026147719293222,0.1469893134303151,2,0,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,c++来了，有用不,正面,中性,0.6504277640083644,2.0,0.2185223791627739,0.6504277640083644,0.1310498568288616,2,0,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,和老师隔了一层壁 完全听不懂他在说什么 跑过来自学,负面,中性,0.6524568376536021,-2.0,0.1569232420382974,0.6524568376536021,0.1906199203081004,0,2,11
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,感觉这个比学算法简单,正面,正面,0.6542602494751039,2.0,0.6542602494751039,0.1876238774025431,0.1581158731223528,2,0,6
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,系统学习下mysql,正面,中性,0.6550215664242505,2.0,0.2057346320496867,0.6550215664242505,0.1392438015260628,2,0,4
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,感谢老师,正面,正面,0.6555074980722834,2.0,0.6555074980722834,0.2293928467678042,0.1150996551599123,2,0,2
,"1=正面,0=中性,-1=负面",词典偏正但模型偏负,学习区,BV1Kr4y1i7ru,到底有多牛逼呢,正面,负面,0.6632166703814695,2.0,0.2209122930878093,0.1158710365307211,0.6632166703814695,2,0,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,我们在日常生活中 会用到各种各样的软件,正面,中性,0.3498647048390583,1.0,0.3193675857213051,0.3498647048390583,0.3307677094396367,1,0,8
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,103人牛逼,正面,中性,0.3503169704759944,1.0,0.3430651712804417,0.3503169704759944,0.3066178582435638,1,0,3
,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,也是零帧起手好吧,正面,正面,0.3695235352541011,1.0,0.3695235352541011,0.3617143292930166,0.2687621354528822,1,0,4
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,1.5倍刚刚好,正面,正面,0.3703533290365887,1.0,0.3703533290365887,0.3493188854226053,0.2803277855408059,1,0,4
,"1=正面,0=中性,-1=负面",词典偏正但模型偏负,学习区,BV1Kr4y1i7ru,怎么学 学完以后有什么收获  存储和管理数据的大型软件 操作,正面,负面,0.714554782667791,2.0,0.1624482262843428,0.1229969910478662,0.714554782667791,2,0,12
,"1=正面,0=中性,-1=负面",词典偏正但模型偏负,学习区,BV1Kr4y1i7ru,初级面试要高级的内容,正面,负面,0.7173625686584455,2.0,0.1536926613098235,0.128944770031731,0.7173625686584455,2,0,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,96位同学们，你们晚上好啊,正面,正面,0.3843469555982728,1.0,0.3843469555982728,0.3330465824129181,0.2826064619888091,1,0,8
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,各位哥哥姐姐好，我今年上三年级了，过来跟哥哥姐姐们一起学习,正面,正面,0.3845227313599743,1.0,0.3845227313599743,0.3134537364952179,0.3020235321448078,1,0,16
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,linux安装MySQL安装不了，虚拟机创建不成功怎么办,负面,中性,0.3856552623901161,-1.0,0.3718393066486907,0.3856552623901161,0.2425054309611931,1,2,11
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,谁家好人学软解开发,正面,负面,0.3863859045390111,1.0,0.333436360406568,0.2801777350544208,0.3863859045390111,1,0,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,各位卷王大家好，今天是2026年3.12,正面,负面,0.3865556900012278,1.0,0.2996060921243491,0.3138382178744231,0.3865556900012278,1,0,9
,"1=正面,0=中性,-1=负面",词典偏正但模型偏负,学习区,BV1Kr4y1i7ru,好啊 可惜我是学会计的,正面,负面,0.7239877641722398,2.0,0.1685117076682424,0.1075005281595177,0.7239877641722398,2,0,4
,"1=正面,0=中性,-1=负面",模型低置信度,生活区,BV1Rjc4zJEvz,会跳舞的蛋,正面,正面,0.3940603234708643,1.0,0.3940603234708643,0.3625925033915102,0.2433471731376254,1,0,3
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,好自理,正面,中性,0.3966299001321863,1.0,0.3637575737324692,0.3966299001321863,0.2396125261353445,1,0,2
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,张小龙好,正面,中性,0.3966299001321863,1.0,0.3637575737324692,0.3966299001321863,0.2396125261353445,1,0,2
,"1=正面,0=中性,-1=负面",词典偏正但模型偏负,学习区,BV1Kr4y1i7ru,事实证明企业的需要一直是在进步的，学习这些还远远不够,正面,负面,0.7306503507738477,2.0,0.1685963894706473,0.1007532597555049,0.7306503507738477,2,0,11
,"1=正面,0=中性,-1=负面",词典偏正但模型偏负,学习区,BV1Kr4y1i7ru,我是放弃哥，都给我点赞,正面,负面,0.7311722168305266,2.0,0.1206160819045944,0.148211701264879,0.7311722168305266,2,0,6
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,太无聊了看会这个,负面,中性,0.6959467823601709,-3.8,0.1889618093112129,0.6959467823601709,0.1150914083286161,0,3,4
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,时崎狂三打卡,中性,中性,0.6802103355430065,0.0,0.1869601515156211,0.6802103355430065,0.1328295129413724,0,0,3
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,前端也来了,中性,中性,0.6812661255937258,0.0,0.1415336871312956,0.6812661255937258,0.1772001872749786,0,0,3
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,韩山师范学院黄梓颖来了,中性,中性,0.6814938012319078,0.0,0.1986108057369611,0.6814938012319078,0.1198953930311311,0,0,3
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,豪，你来了,中性,中性,0.6834035921112616,0.0,0.2216558022415793,0.6834035921112616,0.0949406056471589,0,0,3
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,爬虫小白前来学习数据库,中性,中性,0.6842245547342221,0.0,0.1943491715204175,0.6842245547342221,0.1214262737453604,0,0,5
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,自动弹幕,中性,中性,0.6852072587488582,0.0,0.1964161259345715,0.6852072587488582,0.1183766153165702,0,0,2
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,致死量弹幕,中性,中性,0.6852072587488582,0.0,0.1964161259345715,0.6852072587488582,0.1183766153165702,0,0,2
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,应统的来了。。。。。。。。。。,中性,中性,0.6883652300844461,0.0,0.1601377941780686,0.6883652300844461,0.1514969757374853,0,0,12
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,吴鑫鑫到此一游,中性,中性,0.6886938065095504,0.0,0.1702953433453644,0.6886938065095504,0.1410108501450852,0,0,2
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,20250413报到,中性,中性,0.6886938065095504,0.0,0.1702953433453644,0.6886938065095504,0.1410108501450852,0,0,2
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,zlr到此一游,中性,中性,0.6886938065095504,0.0,0.1702953433453644,0.6886938065095504,0.1410108501450852,0,0,2
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,坚持第一天,中性,中性,0.6886938065095504,0.0,0.1702953433453644,0.6886938065095504,0.1410108501450852,0,0,2
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,苦漫虑签到,中性,中性,0.6886938065095504,0.0,0.1702953433453644,0.6886938065095504,0.1410108501450852,0,0,2
,"1=正面,0=中性,-1=负面",代表样本,生活区,BV1Rjc4zJEvz,同款饭碗,中性,中性,0.6886938065095504,0.0,0.1702953433453644,0.6886938065095504,0.1410108501450852,0,0,2
,"1=正面,0=中性,-1=负面",代表样本,生活区,BV1Rjc4zJEvz,太假了，这么多人喜欢看，不愧是一群基本盘,正面,正面,0.6694872046052092,4.0,0.6694872046052092,0.1270017252172632,0.2035110701775277,4,0,11
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,这个声音，有点子念动画片的感觉哈哈哈,正面,正面,0.6696757029897594,3.0,0.6696757029897594,0.1244201120197606,0.2059041849904799,3,0,9
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,太好了，先会基础就行了,正面,正面,0.673160525717188,4.0,0.673160525717188,0.2096143945421675,0.1172250797406446,4,0,6
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,就技术方面，这些已经够了，但是学了暂时也不能够深入体会，等工作用多了后，把它和实际应用融会贯通，那才是学会了,正面,正面,0.6814756867106893,3.0,0.6814756867106893,0.0095449544320065,0.3089793588573042,3,0,30
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,已点赞投币,正面,正面,0.6900000090605499,4.0,0.6900000090605499,0.2065304197413607,0.1034695711980893,4,0,3
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,59个人啊哈哈哈,正面,正面,0.6981480056694191,3.0,0.6981480056694191,0.1786574242257296,0.1231945701048512,3,0,3
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,雪国佬张扬正式开始学习MySQL，我张扬一定会成为最厉害的雪国列车列车长,正面,正面,0.7052654224794639,3.0,0.7052654224794639,0.1022216535201022,0.192512924000434,3,0,17
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,卷死了，真难受,负面,中性,0.7061809908889085,-5.4,0.1832895386171249,0.7061809908889085,0.1105294704939665,0,5,5
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,在上mysql课 老师讲的太快 跟不上,负面,负面,0.7084150429109901,-4.0,0.1327932778890345,0.1587916791999754,0.7084150429109901,0,4,8
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,好喜欢梁彩铃啊啊啊啊,正面,正面,0.7167078865952298,3.0,0.7167078865952298,0.0949996861456162,0.188292427259154,3,0,4
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,我就是来卷死各位的,负面,中性,0.3988359915135629,-1.0,0.3564401398771077,0.3988359915135629,0.2447238686093293,0,1,4
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,牛,正面,正面,0.4020492576893644,1.0,0.4020492576893644,0.378030673017959,0.2199200692926764,1,0,1
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,2024年6月3日莹莹打卡第一天,正面,中性,0.4037672343383514,1.0,0.3614068120230287,0.4037672343383514,0.2348259536386196,1,0,9
,"1=正面,0=中性,-1=负面",词典偏正但模型偏负,学习区,BV1Kr4y1i7ru,啥专业都来学数据库？,正面,负面,0.7430103621150866,2.0,0.136014388088541,0.1209752497963723,0.7430103621150866,2,0,6
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,仅修改数据表中名称时，通常用alter table…modify实现，错误的原因？,负面,负面,0.7462129248531199,-3.0,0.1256041607360169,0.1281829144108632,0.7462129248531199,0,3,15
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,已三连,正面,正面,0.7467332343560004,3.0,0.7467332343560004,0.2093234744105773,0.0439432912334223,3,0,1
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,不错不错,正面,正面,0.7479759381693333,3.0,0.7479759381693333,0.1693693911534671,0.0826546706771996,3,0,2
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,明白明白,正面,正面,0.7479765462490136,3.0,0.7479765462490136,0.1693690097856269,0.0826544439653596,3,0,2
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,老师你真是什么都会啊,正面,正面,0.4148144908518516,1.0,0.4148144908518516,0.2588172952849695,0.3263682138631789,1,0,5
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,爱了爱了,正面,正面,0.74957596841293,3.0,0.74957596841293,0.1713135973979773,0.0791104341890927,3,0,2
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,加油，冲啊家人们,正面,正面,0.750285202687936,3.0,0.750285202687936,0.1234770969898467,0.1262377003222173,3,0,5
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,是不是很贵？,负面,中性,0.586237797991603,-1.5,0.1251560329374481,0.586237797991603,0.2886061690709488,0,1,4
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,怎么大半夜还有42个好兄弟在卷,正面,中性,0.4206926929414877,1.0,0.2485134511708681,0.4206926929414877,0.3307938558876442,1,0,9
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,上面的牛，学这个就是为了删库跑路,正面,正面,0.4215835129961909,1.0,0.4215835129961909,0.1893354957368547,0.3890809912669544,1,0,10
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,70多个人，都在内卷啊,负面,中性,0.4228330943672554,-1.0,0.2110616084965042,0.4228330943672554,0.3661052971362402,0,1,7
,"1=正面,0=中性,-1=负面",代表样本,学习区,BV1Kr4y1i7ru,数据库超级简单，不懂的可以问我,正面,正面,0.758309684698912,3.0,0.758309684698912,0.1350933935508731,0.1065969217502147,3,1,8
,"1=正面,0=中性,-1=负面",代表样本,生活区,BV1Rjc4zJEvz,这个电磁炉太经典了,正面,正面,0.6946389776307137,2.8,0.6946389776307137,0.1917804459265388,0.1135805764427475,2,0,4
,"1=正面,0=中性,-1=负面",代表样本,生活区,BV1Rjc4zJEvz,我不行了，他Y的这一下我绷不住了。,负面,中性,0.7623786865850136,-4.0,0.1042786771056038,0.7623786865850136,0.1333426363093824,0,4,7
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,大家好，开启第二遍，我是卷王,正面,中性,0.4340203720907939,1.0,0.1735236269388134,0.4340203720907939,0.3924560009703925,1,0,8
,"1=正面,0=中性,-1=负面",模型低置信度,学习区,BV1Kr4y1i7ru,北大青鸟的兄弟们辛苦了,正面,正面,0.4356294800521379,1.0,0.4356294800521379,0.305449292332334,0.2589212276155281,1,0,5
