partition,bvid,title,view_count,like_count,coin_count,favorite_count,reply_count,danmaku_count,text,label,text_clean,pos_cnt,neg_cnt,word_len,exclaim_cnt,question_cnt,lexicon_score,lexicon_pos_score,lexicon_neg_score,lexicon_abs_score,sentiment_density,pred,model_confidence,prob_negative,prob_neutral,prob_positive,pred_raw_label,pred_label,manual_label,manual_override
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,各位大佬，我想问下c需要学习数据库吗？,,各位大佬，我想问下c需要学习数据库吗？,0,0,10,0,1,0.0,0.0,0.0,0.0,0.0,1,0.33638309481780265,0.3328004554355083,0.33081644974668906,0.33638309481780265,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,吉尔吉斯斯坦传奇哨兵 上号,,吉尔吉斯斯坦传奇哨兵上号,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0,-1,0.34726353585129427,0.34726353585129427,0.30971220528761956,0.34302425886108623,负面,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,劝退,,劝退,0,2,1,0,0,-2.0,0.0,2.0,2.0,2.0,0,0.34815333420223715,0.3110853919076399,0.34815333420223715,0.340761273890123,中性,负面,-1.0,True
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,讲实话真不贵,,讲实话真不贵,0,0,3,0,0,0.0,0.0,0.0,0.0,0.0,1,0.34959806477486255,0.34190118812425674,0.30850074710088077,0.34959806477486255,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,B树点了个赞,,B树点了个赞,1,0,4,0,0,1.0,1.0,0.0,1.0,0.25,0,0.3519558152309602,0.311530838422012,0.3519558152309602,0.33651334634702784,中性,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,老师截图工具是什么啊,,老师截图工具是什么啊,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,1,0.353830581292051,0.3016113627718152,0.3445580559361338,0.353830581292051,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,事实证明企业的需要一直是在进步的，学习这些还远远不够,,事实证明企业的需要一直是在进步的，学习这些还远远不够,2,0,11,0,0,2.0,2.0,0.0,2.0,0.18181818181818182,0,0.35762497422569456,0.3360671830094864,0.35762497422569456,0.306307842764819,中性,负面,-1.0,True
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,这是猴哥的真人？,,这是猴哥的真人？,0,0,4,0,1,0.0,0.0,0.0,0.0,0.0,0,0.3589813484242815,0.35616873912921926,0.3589813484242815,0.28484991244649926,中性,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,72l,,72l,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,-1,0.360916781851607,0.360916781851607,0.35471236495421804,0.28437085319417493,负面,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,数据库当然重要啊，几乎没有不需要数据库的吧,,数据库当然重要啊，几乎没有不需要数据库的吧,0,0,9,0,0,0.0,0.0,0.0,0.0,0.0,1,0.36093241436276047,0.35747735247567436,0.28159023316156523,0.36093241436276047,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,奋斗三年，我要上江苏海洋大学软件工程,,奋斗三年，我要上江苏海洋大学软件工程,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0,0.36238952075935926,0.3440650669820726,0.36238952075935926,0.29354541225856806,中性,负面,,False
生活区,BV1Rjc4zJEvz,鸡蛋不如老弟脸硬,7639986,458094,7604,125299,10730,1422,我怎么感觉他有点像乒乓球啊？,,我怎么感觉他有点像乒乓球啊？,0,0,5,0,1,0.0,0.0,0.0,0.0,0.0,1,0.36801603236591607,0.3548210997083644,0.2771628679257194,0.36801603236591607,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,阿哈哈哈哈，这一段宣传片，每听到一段词我都能想到我好像在哪听过。。。。。,,阿哈哈哈哈，这一段宣传片，每听到一段词我都能想到我好像在哪听过。。。。。,2,0,23,0,0,2.0,2.0,0.0,2.0,0.08695652173913043,1,0.37049129306032136,0.3669530197460425,0.26255568719363614,0.37049129306032136,正面,正面,1.0,True
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,数据在一层层深入，一层层嵌套,,数据在一层层深入，一层层嵌套,0,0,7,0,0,0.0,0.0,0.0,0.0,0.0,1,0.37313153646942315,0.28101102393658706,0.3458574395939897,0.37313153646942315,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,放假了 各位还这么卷,,放假了各位还这么卷,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0,0,0.3735469086688156,0.3256169230725544,0.3735469086688156,0.3008361682586301,中性,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,有大数据的吗？,,有大数据的吗？,0,0,3,0,1,0.0,0.0,0.0,0.0,0.0,1,0.37425661345068506,0.30397948407558856,0.3217639024737263,0.37425661345068506,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,研升专，冲,,研升专，冲,1,0,4,0,0,1.0,1.0,0.0,1.0,0.25,1,0.37439472401902946,0.2604536311753787,0.3651516448055919,0.37439472401902946,正面,正面,1.0,True
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,猴哥？,,猴哥？,0,0,2,0,1,0.0,0.0,0.0,0.0,0.0,1,0.37501451638184,0.3512389038444521,0.2737465797737078,0.37501451638184,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,卷王,,卷王,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,-1,0.3777982877539908,0.3777982877539908,0.347872942092492,0.27432877015351725,负面,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,AI猴哥？,,AI猴哥？,0,0,3,0,1,0.0,0.0,0.0,0.0,0.0,1,0.37795583985377684,0.3584692672028148,0.2635748929434084,0.37795583985377684,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,你们也太卷了,,你们也太卷了,0,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0,0.3801269266740311,0.31779833539893265,0.3801269266740311,0.30207473792703626,中性,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,声音太刺耳了，溜了，溜了,,声音太刺耳了，溜了，溜了,0,2,7,0,0,-2.8,0.0,2.8,2.8,0.2857142857142857,-1,0.38098856848601426,0.38098856848601426,0.25349366003368873,0.36551777148029707,负面,负面,-1.0,True
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,102,,102,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0.3821227740935819,0.23843503281114653,0.3821227740935819,0.37944219309527155,中性,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,学完我就去送外卖，月薪要是不到2万就回来扁你,,学完我就去送外卖，月薪要是不到2万就回来扁你,0,0,14,0,0,0.0,0.0,0.0,0.0,0.0,-1,0.3850715396339153,0.3850715396339153,0.3306108367306471,0.28431762363543756,负面,负面,-1.0,True
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,听不懂一点,,听不懂一点,0,2,2,0,0,-2.0,0.0,2.0,2.0,1.0,0,0.38525207628982305,0.28834336911176456,0.38525207628982305,0.32640455459841233,中性,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,我二弟天下无敌,,我二弟天下无敌,1,0,2,0,0,1.0,1.0,0.0,1.0,0.5,1,0.3855678182085607,0.26431406529456153,0.35011811649687774,0.3855678182085607,正面,中性,0.0,True
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,一群卷王,,一群卷王,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,-1,0.38673454540976815,0.38673454540976815,0.3359538748684038,0.2773115797218281,负面,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,卷王第二遍,,卷王第二遍,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,-1,0.38673454540976815,0.38673454540976815,0.3359538748684038,0.2773115797218281,负面,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,一堆卷王,,一堆卷王,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,-1,0.38673454540976815,0.38673454540976815,0.3359538748684038,0.2773115797218281,负面,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,过来人告诉我，即使把进阶篇学完还远远不够,,过来人告诉我，即使把进阶篇学完还远远不够,0,0,9,0,0,0.0,0.0,0.0,0.0,0.0,0,0.3868799445565581,0.25055646131725456,0.3868799445565581,0.3625635941261873,中性,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,有点像pink老师的声音,,有点像pink老师的声音,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,1,0.38770890807558966,0.318404784726284,0.29388630719812625,0.38770890807558966,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,150,,150,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,1,0.388456275202134,0.23176642003528097,0.37977730476258503,0.388456275202134,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,感觉像猴哥的声音,,感觉像猴哥的声音,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,1,0.39236759246567426,0.232879427771731,0.37475297976259464,0.39236759246567426,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,兄弟们，别卷了，歇会吧！,,兄弟们，别卷了，歇会吧！,0,0,7,1,0,0.0,0.0,0.0,0.0,0.0,0,0.3925865842374495,0.327335956779619,0.3925865842374495,0.2800774589829315,中性,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,小新学Java,,小新学Java,0,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0,0.3936596870278946,0.25381369685391664,0.3936596870278946,0.3525266161181888,中性,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,Java之父：阿玮,,Java之父阿玮,0,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0,0.3936596870278946,0.25381369685391664,0.3936596870278946,0.3525266161181888,中性,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,广西科技大学寒假卷王,,广西科技大学寒假卷王,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0,1,0.3954014947927489,0.2910958468725029,0.3135026583347482,0.3954014947927489,正面,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,学完C，Java，python。来学数据库,,学完C，Java，python。来学数据库,0,0,9,0,0,0.0,0.0,0.0,0.0,0.0,0,0.3956622354484446,0.2945939718839776,0.3956622354484446,0.3097437926675779,中性,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,运维也得需要,,运维也得需要,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,-1,0.396751230023145,0.396751230023145,0.24306555069817015,0.36018321927868485,负面,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,给我卷,,给我卷,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0,0.4022404241521204,0.2545864896119912,0.4022404241521204,0.34317308623588844,中性,正面,,False
生活区,BV1Rjc4zJEvz,鸡蛋不如老弟脸硬,7639986,458094,7604,125299,10730,1422,跳伞00：21,,跳伞0021,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0,0.402494947388379,0.23179730436346146,0.402494947388379,0.3657077482481595,中性,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,卷死了，真难受,,卷死了，真难受,0,5,5,0,0,-5.4,0.0,5.4,5.4,1.0,-1,0.4025693140886166,0.4025693140886166,0.32032350016450395,0.2771071857468795,负面,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,删库跑路在哪一篇,,删库跑路在哪一篇,0,0,5,0,0,0.0,0.0,0.0,0.0,0.0,0,0.4051241888228928,0.3760785499039084,0.4051241888228928,0.2187972612731988,中性,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,好像猴哥在讲课啊,,好像猴哥在讲课啊,0,0,4,0,0,0.0,0.0,0.0,0.0,0.0,1,0.4051842673073067,0.19968867382170868,0.3951270588709846,0.4051842673073067,正面,中性,0.0,True
生活区,BV1Rjc4zJEvz,鸡蛋不如老弟脸硬,7639986,458094,7604,125299,10730,1422,你们有没有看到左上角有一个275人正在观看或者是几人正在观,,你们有没有看到左上角有一个275人正在观看或者是几人正在观,0,0,13,0,0,0.0,0.0,0.0,0.0,0.0,0,0.4054921543679957,0.3870083522591361,0.4054921543679957,0.20749949337286824,中性,负面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,雨桐学java,,雨桐学java,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0,0.4058768606114408,0.2468848420993387,0.4058768606114408,0.34723829728922057,中性,正面,,False
学习区,BV1Kr4y1i7ru,黑马程序员 MySQL数据库入门到精通，从mysql安装到mysql高级、mysql优化全囊括,12757390,182503,155358,467984,15953,230164,大一学数据库不是很卷，一般般吧如果你是上学期的话那还行,,大一学数据库不是很卷，一般般吧如果你是上学期的话那还行,0,0,11,0,0,0.0,0.0,0.0,0.0,0.0,0,0.4073023997521616,0.2661882926589416,0.4073023997521616,0.3265093075888968,中性,正面,,False
