partition,bvid,text,pred_label,pred_raw_label,model_confidence,prob_positive,prob_neutral,prob_negative,lexicon_score,pos_cnt,neg_cnt,manual_override,manual_label
学习区,BV1Kr4y1i7ru,金扬到此一阅，哇哈哈,中性,正面,0.46014900745555404,0.46014900745555404,0.4135565544453519,0.1262944380990939,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,设计小赵前来报到,中性,中性,0.6834127344203259,0.14304469467575875,0.6834127344203259,0.17354257090391537,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,137.。。,中性,中性,0.8175166897130142,0.11178790397333878,0.8175166897130142,0.070695406313647,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,有个问题，为什么黑马啥都会,中性,中性,0.6576103974548071,0.18056393739528884,0.6576103974548071,0.161825665149904,-1.0,1,2,True,0.0
学习区,BV1Kr4y1i7ru,21级物联网技术应用16打卡！,中性,中性,0.7218611658149611,0.17951633122074417,0.7218611658149611,0.09862250296429474,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,弹幕呢,中性,中性,0.7019006727662449,0.23488462496228155,0.7019006727662449,0.06321470227147338,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,c++来了，有用不,中性,中性,0.6779798780572307,0.18831303815319936,0.6779798780572307,0.1337070837895698,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,2022/8/15路过,中性,中性,0.8576884000972023,0.08043680339318701,0.8576884000972023,0.06187479650961078,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,江哥来打卡了,中性,中性,0.8957683899728144,0.060952562093958544,0.8957683899728144,0.043279047933227136,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,好像猴哥在讲课啊,中性,中性,0.5151558661066896,0.20046250240119284,0.5151558661066896,0.2843816314921176,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,第一遍学习可以看完基础篇先学后面的，等到学完框架再回来看进阶吗,中性,中性,0.4520002384999376,0.1718176431273802,0.4520002384999376,0.3761821183726821,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,成功并不难，因为很多人在路上就倒下了。,中性,中性,0.4949367897968651,0.2819341554468524,0.4949367897968651,0.2231290547562823,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,只会数据库可以找什么工作,中性,中性,0.4245831976380046,0.3471122939356475,0.4245831976380046,0.2283045084263479,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,7.4展宸冲冲冲,中性,正面,0.5292300317770701,0.5292300317770701,0.37290378519842954,0.09786618302450054,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,安理工邓思怡打卡,中性,中性,0.7098996103683421,0.24297433476766042,0.7098996103683421,0.0471260548639974,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,2026-5-12日，有人吗,中性,中性,0.8333629560667803,0.06243457736086185,0.8333629560667803,0.1042024665723577,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,53个人看,中性,中性,0.7662350647956331,0.11845025575617464,0.7662350647956331,0.11531467944819233,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,53,中性,中性,0.780806220887472,0.11031221879339648,0.780806220887472,0.10888156031913149,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,打卡 2026年4 28,中性,中性,0.8846940153151259,0.06319179939920594,0.8846940153151259,0.05211418528566816,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,打卡,中性,中性,0.8739227864349505,0.09417898660672072,0.8739227864349505,0.031898226958328835,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2026年4月15日20:59:20,中性,中性,0.8745162009856841,0.04510007399163918,0.8745162009856841,0.08038372502267688,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,来了来了,中性,中性,0.9183653847243151,0.03595542819346075,0.9183653847243151,0.04567918708222414,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,26.3.31,中性,中性,0.7605767109748316,0.11436664341031941,0.7605767109748316,0.12505664561484903,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2026,中性,中性,0.8777445187872436,0.06220275550814722,0.8777445187872436,0.0600527257046092,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,打卡1      3.31,中性,中性,0.8224491718287642,0.12903458451611138,0.8224491718287642,0.0485162436551244,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,吴鑫鑫到此一游,中性,中性,0.7020043600393049,0.143157819585164,0.7020043600393049,0.15483782037553118,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2026年3月27号,中性,中性,0.8512872029821659,0.05410080751044243,0.8512872029821659,0.09461198950739187,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,数据库系统概论,中性,中性,0.6170383916904318,0.3316194975293562,0.6170383916904318,0.05134211078021195,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,我广州华立学院实名开卷,中性,中性,0.8245931301395298,0.05977671283100404,0.8245931301395298,0.11563015702946614,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,第二遍了。,中性,中性,0.7777997609352426,0.12124580129041873,0.7777997609352426,0.10095443777433874,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,高中生学习中,中性,中性,0.8627835731863694,0.04844225464467416,0.8627835731863694,0.08877417216895636,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,其实看完现实中也没人要,中性,中性,0.7523573360085518,0.08957355488805221,0.7523573360085518,0.1580691091033961,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,没接触过，来报道！,中性,中性,0.6557700027577164,0.20295545727838746,0.6557700027577164,0.14127453996389613,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,今日打卡,中性,中性,0.8648756252000337,0.09843396327728719,0.8648756252000337,0.03669041152267921,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,各位卷王大家好，今天是2026年3.12,中性,中性,0.5964553418449314,0.23852346980056893,0.5964553418449314,0.16502118835449958,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,2026年3月12下午6点大家好,中性,中性,0.5739936156759471,0.3253499135497461,0.5739936156759471,0.10065647077430667,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,111,中性,中性,0.8143053661296926,0.10221028901506363,0.8143053661296926,0.08348434485524384,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我李朋林实名开卷,中性,中性,0.8618594165079246,0.054387508777325864,0.8618594165079246,0.08375307471474949,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我沈磊实名开卷,中性,中性,0.8618594165079246,0.054387508777325864,0.8618594165079246,0.08375307471474949,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,还要学SQL语言,中性,中性,0.8602809590405557,0.085853043022853,0.8602809590405557,0.05386599793659139,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,软工来了,中性,中性,0.8259910777130326,0.0852228718358597,0.8259910777130326,0.08878605045110774,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2026-2-18报道！,中性,中性,0.7850866228556707,0.18961500713868798,0.7850866228556707,0.025298370005641415,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,打卡第一天 希望自己学习,中性,中性,0.8619925358824228,0.05990499724126488,0.8619925358824228,0.07810246687631249,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,希望我可以看完吧。。。。。,中性,中性,0.5806795802228893,0.31626689874619185,0.5806795802228893,0.1030535210309188,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,江农猪小胖打卡,中性,中性,0.8550620635597216,0.1027777999104767,0.8550620635597216,0.042160136529801696,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,真的别卷了 2026了 真的给个机会吧,中性,中性,0.8510651688372992,0.06396300864545774,0.8510651688372992,0.08497182251724314,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,安师刘鑫凯实名开卷,中性,中性,0.8622551728937137,0.06496831915341764,0.8622551728937137,0.0727765079528687,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,1111,中性,中性,0.8156522634586142,0.09910829177689978,0.8156522634586142,0.08523944476448606,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,任何东西基础才是关键 千变万化都离不开基本招式,中性,中性,0.6535295708246337,0.049092964114297505,0.6535295708246337,0.29737746506106877,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,佛山叶问打卡,中性,中性,0.8550620635597216,0.1027777999104767,0.8550620635597216,0.042160136529801696,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,北林复试来了,中性,中性,0.9002034043207638,0.039310660302434304,0.9002034043207638,0.060485935376801865,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我江浩东实名开卷,中性,中性,0.8741544361522965,0.06236538735141872,0.8741544361522965,0.0634801764962848,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,大家都从事什么工作来学习的,中性,中性,0.7180199462279809,0.04727830154554051,0.7180199462279809,0.23470175222647852,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,第一天打卡,中性,中性,0.8862199941898466,0.07997338540729551,0.8862199941898466,0.03380662040285781,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,399,中性,中性,0.8855499484467239,0.06102823917114548,0.8855499484467239,0.053421812382130764,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,SQL语句,中性,中性,0.7656797271584982,0.17305633338112614,0.7656797271584982,0.06126393946037575,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,三刷,中性,中性,0.7613996643349813,0.12329240769504071,0.7613996643349813,0.11530792796997807,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,人机张天赐打卡,中性,中性,0.8444154111771325,0.10719343630906746,0.8444154111771325,0.04839115251380009,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,开卷了,中性,中性,0.7601982391713245,0.12011046784845507,0.7601982391713245,0.11969129298022048,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,江西师范大学黄凯在线学习,中性,中性,0.8135340466368907,0.07381864265847836,0.8135340466368907,0.11264731070463099,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,打卡第一天,中性,中性,0.8862199941898466,0.07997338540729551,0.8862199941898466,0.03380662040285781,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,要下载什么软件吗,中性,中性,0.8163923328954843,0.08835892466423999,0.8163923328954843,0.09524874244027577,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,湖北工业大学离金瑞大一上开卷，压力,中性,中性,0.7020880751286511,0.09147242973418117,0.7020880751286511,0.2064394951371677,-2.0,0,2,True,0.0
学习区,BV1Kr4y1i7ru,第二天打卡,中性,中性,0.8648756252000337,0.09843396327728719,0.8648756252000337,0.03669041152267921,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,涛哥吧,中性,中性,0.812911001169273,0.08560406246108408,0.812911001169273,0.10148493636964286,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,数据库里面的知识以及zenmoxye,中性,中性,0.7186518876934074,0.1893664573185623,0.7186518876934074,0.09198165498803026,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,上班学习第一天打卡,中性,中性,0.9064458016652416,0.05051924083160523,0.9064458016652416,0.04303495750315314,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,“正”在学习打卡,中性,中性,0.9164104082630229,0.04512052640413047,0.9164104082630229,0.038469065332846615,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我二弟天下无敌,中性,中性,0.5628042543425626,0.22306803576572132,0.5628042543425626,0.21412770989171595,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,399rmb,中性,中性,0.8426402491835722,0.08474397420738833,0.8426402491835722,0.07261577660903937,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我在最后一集等待各位的到来,中性,中性,0.527491833918719,0.253870148120646,0.527491833918719,0.21863801796063498,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,你们都不行，水泥厂来卷,中性,中性,0.515191473793274,0.15300026419182278,0.515191473793274,0.33180826201490327,-2.0,0,2,True,0.0
学习区,BV1Kr4y1i7ru,小韩学mysql数据库,中性,中性,0.738271306301177,0.11821926935823716,0.738271306301177,0.1435094243405858,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,鲁路修打卡,中性,中性,0.8550620635597216,0.1027777999104767,0.8550620635597216,0.042160136529801696,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,其实实际生产时候用不了这么多东西，就最基础的增删改查就完事了，真要你优化数据库情况太少了,中性,负面,0.49627094799810273,0.11583915273376506,0.3878898992681322,0.49627094799810273,-1.0,0,1,True,0.0
学习区,BV1Kr4y1i7ru,大一来得急吗,中性,中性,0.7925939167455395,0.11295195531892097,0.7925939167455395,0.09445412793553945,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,齐天大圣打卡,中性,中性,0.8648756252000337,0.09843396327728719,0.8648756252000337,0.03669041152267921,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,又有坚持哥来打卡了,中性,中性,0.760248584468305,0.09891002459714979,0.760248584468305,0.14084139093454526,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,狂魔哥实名打卡,中性,中性,0.902466213657943,0.05997764384168538,0.902466213657943,0.037556142500371634,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,打卡第一节课,中性,中性,0.7352961956418549,0.17777094360885634,0.7352961956418549,0.08693286074928884,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,当你们当你们看到这里时，我向治龙已经三刷了,中性,负面,0.4479229220683018,0.20632221153065392,0.34575486640104436,0.4479229220683018,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,中北大学向治龙实名开卷,中性,中性,0.8044862972257433,0.09241970222549137,0.8044862972257433,0.10309400054876534,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,自动化来卷了,中性,中性,0.8069086703582866,0.09194776903005528,0.8069086703582866,0.10114356061165818,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,广西梧州学院24级学长前来内卷,中性,中性,0.6901098018008386,0.08992260763814765,0.6901098018008386,0.21996759056101386,-1.0,0,1,True,0.0
学习区,BV1Kr4y1i7ru,135人,中性,中性,0.7608361624679574,0.15343392180226106,0.7608361624679574,0.08572991572978157,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,大三财务来了,中性,中性,0.9097863424833141,0.03761826283928772,0.9097863424833141,0.05259539467739812,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,确实要求不低,中性,中性,0.7660551190774838,0.16436855235884026,0.7660551190774838,0.06957632856367578,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,经统的来了,中性,中性,0.8965232991641092,0.048452487453572425,0.8965232991641092,0.05502421338231825,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,大一凯开始了,中性,中性,0.8529281768213908,0.07426335836309857,0.8529281768213908,0.07280846481551065,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,求求别卷了,中性,中性,0.8091841482398588,0.10190312204945019,0.8091841482398588,0.08891272971069096,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,99人,中性,中性,0.7709485461607741,0.13515630137924056,0.7709485461607741,0.09389515245998536,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,45,中性,中性,0.7591860413299361,0.11973715744113352,0.7591860413299361,0.12107680122893036,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,人大新传路过,中性,中性,0.8141923882613096,0.08505362497925247,0.8141923882613096,0.10075398675943797,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,实名开卷吗孩子们,中性,中性,0.8888880486815244,0.06147551780305291,0.8888880486815244,0.04963643351542266,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2025—05—14报道,中性,中性,0.7630961970254572,0.14407445396776086,0.7630961970254572,0.09282934900678193,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,zlr到此一游,中性,中性,0.7020043600393049,0.143157819585164,0.7020043600393049,0.15483782037553118,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,徐伟在警校打卡学习,中性,中性,0.8508983653022584,0.05960883477406725,0.8508983653022584,0.08949279992367425,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,rm删除是吗,中性,中性,0.7622655142306104,0.10893309571070141,0.7622655142306104,0.12880139005868824,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2025/5/2/0.28     五一劳动节第二天打卡,中性,中性,0.811855677352816,0.1384741407363124,0.811855677352816,0.04967018191087151,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,现在是什么时候,中性,中性,0.7851951368006009,0.12964887425928168,0.7851951368006009,0.08515598894011737,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,13,中性,中性,0.762916174343127,0.1282546551753021,0.762916174343127,0.10882917048157097,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,20250413报到,中性,中性,0.7406910957250863,0.1567645921096742,0.7406910957250863,0.10254431216523956,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,315句打卡,中性,中性,0.8253632981627127,0.12892547255372774,0.8253632981627127,0.04571122928355955,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,好多人,中性,中性,0.7562995366960757,0.1702307448242403,0.7562995366960757,0.07346971847968375,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,东莞机电打卡,中性,中性,0.8550620635597216,0.1027777999104767,0.8550620635597216,0.042160136529801696,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,金融来卷,中性,中性,0.8186617803670244,0.08709702648830206,0.8186617803670244,0.09424119314467365,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2042年6月31、,中性,中性,0.6460268385437874,0.2460986007478206,0.6460268385437874,0.10787456070839199,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,2025年打卡,中性,中性,0.8245110785916098,0.12128264616557007,0.8245110785916098,0.05420627524282012,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,正片开始,中性,中性,0.863379129852313,0.06967372439705177,0.863379129852313,0.06694714575063533,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,金融来卷了,中性,中性,0.8069086703582866,0.09194776903005528,0.8069086703582866,0.10114356061165818,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,坚持第一天,中性,中性,0.8060338239732672,0.0951471936783717,0.8060338239732672,0.09881898234836109,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我懂了 高级工程师,中性,正面,0.5433309216144989,0.5433309216144989,0.33333081565922146,0.12333826272627965,3.0,3,0,True,0.0
学习区,BV1Kr4y1i7ru,打卡打卡,中性,中性,0.8648756252000337,0.09843396327728719,0.8648756252000337,0.03669041152267921,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,英语吗,中性,中性,0.8223775607213457,0.10507358300999614,0.8223775607213457,0.07254885626865824,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,救命,中性,中性,0.8283163761761528,0.11464566335899794,0.8283163761761528,0.057037960464849304,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,94个人机兵都在第一集这里,中性,中性,0.5876619723300768,0.14097522128990814,0.5876619723300768,0.27136280638001514,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,3.11  第一天学习,中性,中性,0.9181376442996413,0.03695484528426188,0.9181376442996413,0.04490751041609678,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,399的话确实不贵，这个能坚持下来就交钱,中性,负面,0.7911671624724229,0.06181548492914788,0.14701735259842927,0.7911671624724229,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,109个，666,中性,正面,0.4703257515670929,0.4703257515670929,0.4010595547103269,0.1286146937225801,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,117,中性,中性,0.7784570860051003,0.12919984793730935,0.7784570860051003,0.09234306605759028,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,不加能学吗,中性,中性,0.8080999035536418,0.10904297942493014,0.8080999035536418,0.08285711702142809,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,开卷！,中性,中性,0.7600221347766394,0.20152412674680378,0.7600221347766394,0.03845373847655684,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,119,中性,中性,0.8273600182752696,0.10070371264997939,0.8273600182752696,0.07193626907475109,0.0,0,0,False,
