partition,bvid,text,pred_label,pred_raw_label,model_confidence,prob_positive,prob_neutral,prob_negative,lexicon_score,pos_cnt,neg_cnt,manual_override,manual_label
学习区,BV1Kr4y1i7ru,河南牧业经济学院周涵打卡,中性,中性,0.7818914713452711,0.1061709324039444,0.7818914713452711,0.11193759625078448,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,又是一项伟大的事业开始了,中性,中性,0.7674847127773115,0.09247868535467514,0.7674847127773115,0.1400366018680134,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,黄怡敏前来学习数据库,中性,中性,0.790634935574477,0.14604711045336582,0.790634935574477,0.06331795397215734,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,虫级工程师！,中性,中性,0.8733253375773345,0.1044293631654435,0.8733253375773345,0.02224529925722195,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,SQL：结构化查询语言,中性,中性,0.8234816442542386,0.1277610574421875,0.8234816442542386,0.04875729830357385,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,石英杰实名观看,中性,中性,0.8527626561869668,0.06988749925728494,0.8527626561869668,0.07734984455574825,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,66啊200多个人,中性,中性,0.5376953475133579,0.11081710177043713,0.5376953475133579,0.35148755071620497,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,报ms的，结果报错了，搞成my了,中性,中性,0.5843756931987709,0.08373242216387843,0.5843756931987709,0.33189188463735075,-1.0,0,1,True,0.0
学习区,BV1Kr4y1i7ru,窝段于涛实名开卷,中性,中性,0.8622551728937137,0.06496831915341764,0.8622551728937137,0.0727765079528687,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,董有鹏实名打卡观看,中性,中性,0.8940092455123243,0.06274958002026938,0.8940092455123243,0.043241174467406385,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,110，离谱,中性,中性,0.6195663182554195,0.10126334935296939,0.6195663182554195,0.27917033239161115,-2.0,0,2,True,0.0
学习区,BV1Kr4y1i7ru,晚上七点十六分英国打卡,中性,中性,0.7859297585214893,0.136994583944226,0.7859297585214893,0.07707565753428472,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,外科医生来卷,中性,中性,0.8186617803670244,0.08709702648830206,0.8186617803670244,0.09424119314467365,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,系统工程师来卷,中性,中性,0.7774164861677576,0.17875655249455663,0.7774164861677576,0.043826961337685634,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,我杜朝阳实名开卷,中性,中性,0.8477510589535008,0.05649908838825642,0.8477510589535008,0.09574985265824286,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,"2025/1/14,晚上10.53开始学",中性,中性,0.8714350958425476,0.07017471607434853,0.8714350958425476,0.05839018808310397,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,别卷了   75人,中性,中性,0.779232894486651,0.12437610363385199,0.779232894486651,0.09639100187949702,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,58,中性,中性,0.7567899614706656,0.12009992274771153,0.7567899614706656,0.123110115781623,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,20年经验,中性,中性,0.8624808238482253,0.07396348560812206,0.8624808238482253,0.06355569054365261,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,- -二五。零一。零七。0730,中性,中性,0.7859049950873146,0.101505350963267,0.7859049950873146,0.11258965394941849,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,399哈,中性,中性,0.8749689445400444,0.06368259915408656,0.8749689445400444,0.06134845630586914,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,为了学习sql注入,中性,中性,0.8266824561257526,0.09171396011251678,0.8266824561257526,0.08160358376173066,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,现在才知道出社会才是人生的开始,中性,中性,0.718003567472573,0.06159085108277148,0.718003567472573,0.22040558144465552,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,王杰的小摩托打卡,中性,中性,0.7637863441290232,0.1600696765723832,0.7637863441290232,0.07614397929859368,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2025-1-2开卷,中性,中性,0.7991260409968679,0.11903111792508743,0.7991260409968679,0.08184284107804464,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,考研复试看这个可以吗,中性,中性,0.40218044091075933,0.38427949019753876,0.40218044091075933,0.21354006889170196,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,又来了 家人们,中性,中性,0.8105255173198513,0.09101045300642147,0.8105255173198513,0.0984640296737271,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,商科研究生第一天打卡,中性,中性,0.8679170629753441,0.08735804207572105,0.8679170629753441,0.04472489494893487,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,盐场小学六年级大象班张满实名开卷,中性,中性,0.8014386086296537,0.07512379859474153,0.8014386086296537,0.12343759277560472,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,6年了 还是中级程序员,中性,中性,0.5938216837618397,0.14529021881130422,0.5938216837618397,0.260888097426856,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,打卡2024年12月10日ljz,中性,中性,0.7800687304697158,0.08622658738837666,0.7800687304697158,0.13370468214190734,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,梦开始了,中性,中性,0.8529281768213908,0.07426335836309857,0.8529281768213908,0.07280846481551065,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,佛山大学罗泽钦实名开卷,中性,中性,0.7759213592508603,0.11507558425195763,0.7759213592508603,0.10900305649718216,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,北大谢耀光实名观看,中性,中性,0.8527626561869668,0.06988749925728494,0.8527626561869668,0.07734984455574825,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,23江理软工,中性,中性,0.7935969455734248,0.09187324188251791,0.7935969455734248,0.11452981254405734,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2024-11-12，第一课开始,中性,中性,0.7896187119731851,0.06556197397543398,0.7896187119731851,0.14481931405138088,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,自动弹幕,中性,中性,0.6858265117453474,0.24238378596033203,0.6858265117453474,0.07178970229432055,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我林华才实名开卷,中性,中性,0.8741544361522965,0.06236538735141872,0.8741544361522965,0.0634801764962848,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,"学习,,",中性,中性,0.9123212633328388,0.03832843642866036,0.9123212633328388,0.04935030023850079,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,"不好理解,知识点,精美动画图例,",中性,中性,0.522822002487789,0.3439054208364101,0.522822002487789,0.13327257667580095,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,"工程师,",中性,中性,0.9231524976903088,0.039284551564476494,0.9231524976903088,0.03756295074521459,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,"运维,片,大数据库",中性,中性,0.7774571585637327,0.17806095411965486,0.7774571585637327,0.04448188731661253,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,"中级,,",中性,中性,0.8297025288051817,0.08607127718247129,0.8297025288051817,0.08422619401234695,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,"mysql课程基础,近几届,sql语句的基本函数约束夺宝,事务,成为初级摸鱼说起来市级企业",中性,负面,0.6919422329970201,0.02962875864586916,0.27842900835711076,0.6919422329970201,-2.0,0,2,True,0.0
学习区,BV1Kr4y1i7ru,"日志管理,",中性,中性,0.8348200433105729,0.08410359858937207,0.8348200433105729,0.08107635810005498,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,"存储数据,",中性,中性,0.7546163906436772,0.15088252666093102,0.7546163906436772,0.09450108269539176,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,"pingjia,gouwuche1,",中性,中性,0.7893724358653726,0.14038753080261582,0.7893724358653726,0.07024003333201168,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我王云斌实名学习,中性,中性,0.9014928435270724,0.033125449315015376,0.9014928435270724,0.06538170715791233,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,桂电张宇航实名开卷,中性,中性,0.8622551728937137,0.06496831915341764,0.8622551728937137,0.0727765079528687,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,牛马们开始学习了,中性,中性,0.8726540058348077,0.05611168840182369,0.8726540058348077,0.07123430576336875,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,15-30k是不是就是15k,中性,中性,0.6107346000050808,0.11712439396717164,0.6107346000050808,0.2721410060277475,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,22大数据打卡第一天,中性,中性,0.7857144449355438,0.12710599807192807,0.7857144449355438,0.0871795569925281,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,别卷了各位,中性,中性,0.7539643220902584,0.18722875669064515,0.7539643220902584,0.058806921219096454,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,软工打卡,中性,中性,0.8648756252000337,0.09843396327728719,0.8648756252000337,0.03669041152267921,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,徐明浩老婆打卡,中性,中性,0.8550620635597216,0.1027777999104767,0.8550620635597216,0.042160136529801696,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,厦门市第三中学校来初一14班叶某某不实名开j,中性,中性,0.6048127679187758,0.06287845756374223,0.6048127679187758,0.33230877451748203,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,2024-10-07 15:45:11,中性,中性,0.8274589091280834,0.0985364117417192,0.8274589091280834,0.07400467913019743,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,还在娘胎现在在卷mysql,中性,中性,0.4692031371001086,0.06860744248038549,0.4692031371001086,0.46218942041950595,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,我张佳鑫实名开卷,中性,中性,0.8618594165079246,0.054387508777325864,0.8618594165079246,0.08375307471474949,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我长沙理工大学通信2304邓泽平实名学习,中性,中性,0.8112065485235939,0.03932380278930107,0.8112065485235939,0.14946964868710522,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,法学来卷一卷,中性,中性,0.8024684569230573,0.09016482566608629,0.8024684569230573,0.10736671741085647,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,张光宗实名学习,中性,中性,0.9157849677581418,0.03739101842517558,0.9157849677581418,0.04682401381668266,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,大家好我是徐俊大,中性,中性,0.5475042651869764,0.1651700702446385,0.5475042651869764,0.28732566456838504,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,我也来了,中性,中性,0.8537661619983067,0.040253527514018846,0.8537661619983067,0.10598031048767459,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,数据库的那个软件在哪里下载,中性,中性,0.6066082986432004,0.2745349775019066,0.6066082986432004,0.11885672385489311,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,运维打卡,中性,中性,0.8648756252000337,0.09843396327728719,0.8648756252000337,0.03669041152267921,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2024年9月20日开始学mysql,中性,中性,0.756455620894391,0.04226429047419711,0.756455620894391,0.20128008863141192,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,卷死了,中性,负面,0.9140764526122207,0.03257917562342646,0.05334437176435295,0.9140764526122207,-1.0,0,1,True,0.0
学习区,BV1Kr4y1i7ru,2024年9月19日16:41:51,中性,中性,0.8113590995501043,0.07042597572971665,0.8113590995501043,0.11821492472017917,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2024-9-18 16：53 ：104人,中性,中性,0.7909222552446163,0.14993505871197624,0.7909222552446163,0.05914268604340722,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我杨子肾就没学不会的课程,中性,中性,0.7115084373593782,0.03562599605623194,0.7115084373593782,0.25286556658438997,-3.0,0,3,True,0.0
学习区,BV1Kr4y1i7ru,杨子肾你在看吗,中性,中性,0.7685769503992012,0.12659007021403895,0.7685769503992012,0.10483297938675999,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我就是来卷死各位的,中性,中性,0.6174741130339438,0.11373126056553877,0.6174741130339438,0.26879462640051754,-1.0,0,1,True,0.0
学习区,BV1Kr4y1i7ru,刚学完c++就过来了,中性,中性,0.8547521910504652,0.0607999071788651,0.8547521910504652,0.0844479017706696,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,韩山师范学院黄梓颖来了,中性,中性,0.7687688396897069,0.09955122017699244,0.7687688396897069,0.1316799401333007,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,有人吗,中性,中性,0.8223775607213457,0.10507358300999614,0.8223775607213457,0.07254885626865824,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,拿到书就开始学,中性,中性,0.8357238362044676,0.06927181187329552,0.8357238362044676,0.095004351922237,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,爬虫小白前来学习数据库,中性,中性,0.7762971396501364,0.1514451321663215,0.7762971396501364,0.07225772818354202,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2024年8.25日打卡，大家知道怎么领资料吗,中性,中性,0.6826329265063452,0.15367561352255998,0.6826329265063452,0.16369145997109474,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,牧羊人打卡,中性,中性,0.8648756252000337,0.09843396327728719,0.8648756252000337,0.03669041152267921,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,。,中性,中性,0.8062353854857721,0.11977233453432667,0.8062353854857721,0.07399227997990115,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,收费吗,中性,中性,0.8223775607213457,0.10507358300999614,0.8223775607213457,0.07254885626865824,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,雾海龙王崔三娘打卡,中性,中性,0.8444154111771325,0.10719343630906746,0.8444154111771325,0.04839115251380009,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,呜呜呜 399,中性,中性,0.8632902061771371,0.06635831044330827,0.8632902061771371,0.07035148337955438,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,安徽亳州新能源学校实名报道,中性,中性,0.756828135175563,0.07616988727953312,0.756828135175563,0.1670019775449038,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2024年8月8日19:04:03    96人,中性,中性,0.802428973315184,0.07849157498274563,0.802428973315184,0.11907945170207032,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,运维篇学完了能开多少钱,中性,中性,0.7315767315799027,0.08541595362156709,0.7315767315799027,0.1830073147985303,-1.0,0,1,True,0.0
学习区,BV1Kr4y1i7ru,桂电路过,中性,中性,0.7430359682575566,0.12017158403407226,0.7430359682575566,0.13679244770837123,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2024-8-3,中性,中性,0.7942767151675179,0.10902650083591071,0.7942767151675179,0.09669678399657142,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,战斗起来,中性,中性,0.8058819537703336,0.10456757827251949,0.8058819537703336,0.089550467957147,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,399一年，我说实话心动了，还是毕竟是付费的我还是先学好这个吧,中性,负面,0.5120064457252559,0.1401696278729865,0.3478239264017576,0.5120064457252559,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,广东理工打卡7.31号,中性,中性,0.7778892094738799,0.1452112080388668,0.7778892094738799,0.07689958248725345,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,现在113,中性,中性,0.8711373107247428,0.0713457653927387,0.8711373107247428,0.05751692388251848,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,老师你是干什么工作的,中性,中性,0.7296187775547208,0.1173068701855196,0.7296187775547208,0.15307435225975966,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,计算机二级看这个有用吗？,中性,负面,0.6865849668914089,0.09416134457279587,0.21925368853579535,0.6865849668914089,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,会计在学，卷起来！,中性,中性,0.5845551072412705,0.17908176727998512,0.5845551072412705,0.2363631254787444,0.0,0,0,True,0.0
学习区,BV1Kr4y1i7ru,2024,中性,中性,0.8258719229601463,0.08244625376638172,0.8258719229601463,0.09168182327347181,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,’ OR ‘1’=‘1,中性,中性,0.8182903326451387,0.10507712376388612,0.8182903326451387,0.07663254359097511,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,我阳帅斌实名开卷,中性,中性,0.8741544361522965,0.06236538735141872,0.8741544361522965,0.0634801764962848,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,大家别卷了,中性,中性,0.839735563156907,0.10024812303897919,0.839735563156907,0.06001631380411367,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,菠萝吹雪打卡,中性,中性,0.8550620635597216,0.1027777999104767,0.8550620635597216,0.042160136529801696,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2024/7/12正式开始学,中性,中性,0.8411891590143916,0.07376013675085763,0.8411891590143916,0.08505070423475078,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,前端也来了,中性,中性,0.8562461320158603,0.0476208310678453,0.8562461320158603,0.09613303691629455,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,学了C学数据库可以吗,中性,正面,0.46415073495081527,0.46415073495081527,0.3659537712296973,0.1698954938194873,2.0,2,0,True,0.0
学习区,BV1Kr4y1i7ru,第一天,中性,中性,0.8215208009866376,0.09182288141868274,0.8215208009866376,0.08665631759467965,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,"++6qawzesxrdcfvgubhijnok mpl ,[;.'/",中性,中性,0.8348200433105729,0.08410359858937207,0.8348200433105729,0.08107635810005498,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,结构化查询语言,中性,中性,0.8342419171444753,0.08306661070216884,0.8342419171444753,0.08269147215335582,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2024-6-18,中性,中性,0.8116237282871384,0.10106800975350465,0.8116237282871384,0.08730826195935702,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2024/6/12,中性,中性,0.8202080209058802,0.09613961764865124,0.8202080209058802,0.08365236144546863,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,外经贸冯浩打卡,中性,中性,0.8550620635597216,0.1027777999104767,0.8550620635597216,0.042160136529801696,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,学过但基本全忘了,中性,中性,0.8076729984344567,0.09988171603180222,0.8076729984344567,0.09244528553374094,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,一个假期保你忘掉三七,中性,中性,0.8475265781320761,0.0874629501396416,0.8475265781320761,0.06501047172828235,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,违法广告法。。。。,中性,中性,0.7834926549808724,0.1267563677049279,0.7834926549808724,0.08975097731419968,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,大家好，我是张开通,中性,负面,0.5350010147284393,0.1609038298002109,0.3040951554713498,0.5350010147284393,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,猴哥来讲课,中性,中性,0.7709561527378025,0.16787257832746968,0.7709561527378025,0.06117126893472784,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,朝阳打卡,中性,中性,0.8648756252000337,0.09843396327728719,0.8648756252000337,0.03669041152267921,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,开卷,中性,中性,0.7728543424831111,0.11471028757354955,0.7728543424831111,0.11243536994333944,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,2024年6月3日莹莹打卡第一天,中性,中性,0.7274477375518608,0.15056332160156274,0.7274477375518608,0.1219889408465765,1.0,1,0,True,0.0
学习区,BV1Kr4y1i7ru,安庆师范求报名到此一游,中性,中性,0.7533983808651235,0.10153063434634432,0.7533983808651235,0.1450709847885321,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,所以这是办学办秃了吗。。。,中性,中性,0.7867998517134113,0.10567589452669637,0.7867998517134113,0.10752425375989234,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,为了科研自学第一天,中性,中性,0.7363938733020488,0.09148294532238224,0.7363938733020488,0.17212318137556898,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,前端来的,中性,中性,0.768556726253116,0.11010481448618643,0.768556726253116,0.12133845926069754,0.0,0,0,False,
学习区,BV1Kr4y1i7ru,天软猫哥实名内卷,中性,中性,0.8244394441972903,0.07117577499483627,0.8244394441972903,0.10438478080787347,-1.0,0,1,True,0.0
